#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 173456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=5508, tid=15376
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.12+8) (build 11.0.12+8-LTS-237)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.12+8-LTS-237, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.2\lib\idea_rt.jar=64205:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.2\bin -Dfile.encoding=UTF-8 com.example.EurekaService.EurekaServiceApplication

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1566)
Time: Wed Apr  6 10:40:03 2022 India Standard Time elapsed time: 596.232045 seconds (0d 0h 9m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001d7db7fe000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15376, stack(0x0000000987000000,0x0000000987100000)]


Current CompileTask:
C2: 596232 7474   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquireQueued (74 bytes)

Stack: [0x0000000987000000,0x0000000987100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x617d9a]
V  [jvm.dll+0x74eeef]
V  [jvm.dll+0x750599]
V  [jvm.dll+0x750c23]
V  [jvm.dll+0x2438d8]
V  [jvm.dll+0xba6dc]
V  [jvm.dll+0xbac9c]
V  [jvm.dll+0x2b4564]
V  [jvm.dll+0x52cc86]
V  [jvm.dll+0x20515d]
V  [jvm.dll+0x1ff15a]
V  [jvm.dll+0x1fc1ca]
V  [jvm.dll+0x17f18c]
V  [jvm.dll+0x20b87c]
V  [jvm.dll+0x20997b]
V  [jvm.dll+0x716359]
V  [jvm.dll+0x70f064]
V  [jvm.dll+0x616f66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d7e0ea9dc0, length=59, elements={
0x000001d7db79c000, 0x000001d7db79d000, 0x000001d7db7f4800, 0x000001d7db7f5800,
0x000001d7db7f7800, 0x000001d7db7fe000, 0x000001d7db967800, 0x000001d7db96b000,
0x000001d7dba6f000, 0x000001d7dbed4800, 0x000001d7de9fe800, 0x000001d7dcf0c000,
0x000001d7dba9b000, 0x000001d7dce45800, 0x000001d7e00ae800, 0x000001d7dd0ab000,
0x000001d7de58f000, 0x000001d7ded17800, 0x000001d7e0dce000, 0x000001d7e00a7800,
0x000001d7e00ac800, 0x000001d7e00a8800, 0x000001d7e00aa000, 0x000001d7e00ab000,
0x000001d7e00ab800, 0x000001d7e00a7000, 0x000001d7e00ad800, 0x000001d7e00a9000,
0x000001d7e030c000, 0x000001d7e0310000, 0x000001d7e030a000, 0x000001d7e030c800,
0x000001d7e030e800, 0x000001d7e030d800, 0x000001d7e030f000, 0x000001d7e0310800,
0x000001d7e030b000, 0x000001d7e0312800, 0x000001d7e0315000, 0x000001d7e0315800,
0x000001d7e0317000, 0x000001d7e0311800, 0x000001d7e0316800, 0x000001d7e0313000,
0x000001d7e0318000, 0x000001d7e0319000, 0x000001d7df229000, 0x000001d7df22d000,
0x000001d7df227800, 0x000001d7df22e000, 0x000001d7df229800, 0x000001d7df22a800,
0x000001d7df228000, 0x000001d7df22e800, 0x000001d7df22f800, 0x000001d7df230800,
0x000001d7df231000, 0x000001d7df22c000, 0x000001d7df22b800
}

Java Threads: ( => current thread )
0x00007ff992350000 - 0x00007ff99236a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.2\bin\breakgen64.dll
0x00007ff99a0b0000 - 0x00007ff99a0eb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff99cfa0000 - 0x00007ff99cfa8000 	C:\Windows\System32\NSI.dll
0x00007ff991f80000 - 0x00007ff991f97000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff991ce0000 - 0x00007ff991cfd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff99a0f0000 - 0x00007ff99a1ba000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff988c60000 - 0x00007ff988c6a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff989a20000 - 0x00007ff989a9f000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff99b510000 - 0x00007ff99b537000 	C:\Windows\System32\bcrypt.dll
0x00007ff994130000 - 0x00007ff994139000 	C:\Program Files\Java\jdk-11.0.12\bin\management.dll
0x00007ff993f60000 - 0x00007ff993f6b000 	C:\Program Files\Java\jdk-11.0.12\bin\management_ext.dll
0x00007ff97a930000 - 0x00007ff97a947000 	C:\Windows\system32\napinsp.dll
0x00007ff97a910000 - 0x00007ff97a92b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff995410000 - 0x00007ff995425000 	C:\Windows\system32\wshbth.dll
0x00007ff9962c0000 - 0x00007ff9962dd000 	C:\Windows\system32\NLAapi.dll
0x00007ff97a8f0000 - 0x00007ff97a902000 	C:\Windows\System32\winrnr.dll
0x00007ff99a5b0000 - 0x00007ff99a5c8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff999d10000 - 0x00007ff999d44000 	C:\Windows\system32\rsaenh.dll
0x00007ff99abd0000 - 0x00007ff99abfe000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff99a5d0000 - 0x00007ff99a5dc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff98c550000 - 0x00007ff98c575000 	C:\Program Files\Java\jdk-11.0.12\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.12\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-11.0.12\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.2\bin

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.2\lib\idea_rt.jar=64205:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.2\bin -Dfile.encoding=UTF-8 
java_command: com.example.EurekaService.EurekaServiceApplication
java_class_path (initial): C:\Users\DELL\wave16git\FinalProject\foodieapplication_project\FoodieApplication\EurekaService\target\classes;C:\Users\DELL\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\3.1.1\spring-cloud-starter-netflix-eureka-server-3.1.1.jar;C:\Users\DELL\.m2\repository\org\springframework\cloud\spring-cloud-starter\3.1.1\spring-cloud-starter-3.1.1.jar;C:\Users\DELL\.m2\repository\org\springframework\cloud\spring-cloud-context\3.1.1\spring-cloud-context-3.1.1.jar;C:\Users\DELL\.m2\repository\org\springframework\security\spring-security-crypto\5.6.2\spring-security-crypto-5.6.2.jar;C:\Users\DELL\.m2\repository\org\springframework\cloud\spring-cloud-commons\3.1.1\spring-cloud-commons-3.1.1.jar;C:\Users\DELL\.m2\repository\org\springframework\security\spring-security-rsa\1.0.10.RELEASE\spring-security-rsa-1.0.10.RELEASE.jar;C:\Users\DELL\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.68\bcpkix-jdk15on-1.68.jar;C:\Users\DELL\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.68\bcprov-jdk15on-1.68.jar;C:\Users\DELL\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-server\3.1.1\spring-cloud-netflix-eureka-server-3.1.1.jar;C:\Users\DELL\.m2\repository\org\springframework\boot\spring-boot-starter-actuator\2.6.4\spring-boot-starter-actuator-2.6.4.jar;C:\Users\DELL\.m2\repository\org\springframework\boot\spring-boot-actuator-autoconfigure\2.6.4\spring-boot-actuator-autoconfigure-2.6.4.jar;C:\Users\DELL\.m2\repository\org\springframework\boot\spring-boot-actuator\2.6.4\spring-boot-actuator-2.6.4.jar;C:\Users\DELL\.m2\repository\io\micrometer\micrometer-core\1.8.3\micrometer-core-1.8.3.jar;C:\Users\DELL\.m2\repository\org\hdrhistogram\HdrHistogram\2.1.12\HdrHistogram-2.1.12.jar;C:\Users\DELL\.m2\repository\org\latencyutils\LatencyUtils\2.0.3\LatencyUtils-2.0.3.jar;C:\Users\DELL\.m2\repository\org\springframework\boot\spring-boot-starter-freemarker\2.6.4\spring-boot-starter-freemarker-2.6.4.jar;C:\Users\DE
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 67108864                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1048576000                                {product} {ergonomic}
   size_t MaxNewSize                               = 629145600                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\MongoDB\Server\5.0\bin;%AppData%\npm;C:\Users\DELL\Documents\apache-maven-3.8.4-bin\apache-maven-3.8.4\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\DELL\Documents\apache-maven-3.8.4-bin\apache-maven-3.8.4\bin;
USERNAME=DELL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.1566)
Hyper-V role detected

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9 microcode 0xea, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 3993M (63M free)
TotalPageFile size 16281M (AvailPageFile size 4M)
current process WorkingSet (physical memory assigned to process): 66M, peak: 248M
current process commit charge ("private bytes"): 269M, peak: 287M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.12+8-LTS-237) for windows-amd64 JRE (11.0.12+8-LTS-237), built on Jun  8 2021 11:25:59 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
